unit,country,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Euro per inhabitant,Austria,3855.0,3928.0,4041.0,4129.0,4237.0,4359.0,4510.0,4690.0,4833.0,5498.0,5518.0,
Euro per inhabitant,Bosnia and Herzegovina,,337.0,346.0,372.0,402.0,409.0,434.0,,,,,
Euro per inhabitant,Belgium,3651.0,3722.0,3814.0,3990.0,4096.0,4225.0,4372.0,4482.0,4498.0,4843.0,5104.0,
Euro per inhabitant,Bulgaria,436.0,413.0,457.0,471.0,510.0,556.0,586.0,625.0,753.0,890.0,989.0,
Euro per inhabitant,Switzerland,6910.0,6977.0,7160.0,8311.0,8338.0,8315.0,8079.0,8586.0,9043.0,9482.0,10374.0,
Euro per inhabitant,Cyprus,1474.0,1449.0,1421.0,1438.0,1485.0,1564.0,1700.0,1856.0,2169.0,2623.0,2699.0,
Euro per inhabitant,Czechia,1174.0,1136.0,1138.0,1179.0,1241.0,1344.0,1480.0,1609.0,1847.0,2143.0,2277.0,
Euro per inhabitant,Germany,3704.0,3834.0,3985.0,4145.0,4279.0,4476.0,4657.0,4898.0,5194.0,5609.0,5831.0,
Euro per inhabitant,Denmark,4790.0,4759.0,4854.0,4969.0,5066.0,5164.0,5269.0,5404.0,5722.0,6293.0,6109.0,
Euro per inhabitant,Euro area - 19 countries  (2015-2022),,,3086.0,3174.0,3250.0,3349.0,3453.0,3590.0,3761.0,4075.0,4205.0,
Euro per inhabitant,Euro area – 20 countries (from 2023),,,3057.0,3144.0,3220.0,3319.0,3422.0,3558.0,3728.0,4042.0,4172.0,
Euro per inhabitant,Estonia,825.0,901.0,970.0,1041.0,1107.0,1193.0,1312.0,1426.0,1565.0,1766.0,1874.0,
Euro per inhabitant,Greece,1522.0,1384.0,1284.0,1339.0,1368.0,1338.0,1358.0,1401.0,1469.0,1577.0,1682.0,
Euro per inhabitant,Spain,2018.0,1984.0,2018.0,2117.0,2145.0,2232.0,2314.0,2413.0,2535.0,2657.0,2745.0,
Euro per inhabitant,European Union - 27 countries (from 2020),,,2658.0,2737.0,2807.0,2902.0,2994.0,3116.0,3273.0,3566.0,3684.0,
Euro per inhabitant,Finland,3559.0,3683.0,3705.0,3720.0,3712.0,3749.0,3827.0,3984.0,4146.0,4448.0,4666.0,
Euro per inhabitant,France,3606.0,3668.0,3736.0,3779.0,3847.0,3903.0,3944.0,4015.0,4139.0,4533.0,4606.0,
Euro per inhabitant,Croatia,,671.0,686.0,719.0,763.0,805.0,870.0,930.0,962.0,1195.0,1279.0,
