CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)	EC_corporate_code	EC_corporate_uri
S1_S2	Total economy and rest of the world	Economie totale et reste du monde	Volkswirtschaft und Übrige Welt	Y			
S1	Total economy	Economie totale	Volkswirtschaft	Y			
S1D	Non-educational private sector	Secteur privé non-lié à l'éducation	Nicht-bildungsbezogener Privatsektor	M			
S1D_OTH	Other non-educational private entities	Autres entités non-liées à l'éducation	Andere nicht-bildungsbezogene Einheiten	M			
S1N	Not sectorised	Non sectorisé	Keinem Sektor zugerechnet	M			
S11_S14_S15	Non-financial corporations; households; non-profit institutions serving households	Sociétés non financières; ménages; institutions sans but lucratif au service des ménages	Nichtfinanzielle Kapitalgesellschaften; private Haushalte; private Organisationen ohne Erwerbszweck	Y			
S1V	Non-financial corporations, households and non-profit institutions serving households	Sociétés non financières; ménages; institutions sans but lucratif au service des ménages	Nichtfinanzielle Kapitalgesellschaften; private Haushalte; private Organisationen ohne Erwerbszweck	M	This aggregate includes the ESA10 sectors S11, S14, and S15. It is equivalent of the code S11_S14_S15.		
S11_S12	Corporations	Sociétés	Kapitalgesellschaften	Y			
S11	Non-financial corporations	Sociétés non financières	Nichtfinanzielle Kapitalgesellschaften	Y			
S11DO	Domestically controlled non-financial corporations	Sociétés non financières contrôlées par des entités du territoire intérieur	Im Inland kontrollierte nichtfinanzielle Kapitalgesellschaften	M			
S11001	Public non-financial corporations	Sociétés non financières publiques	Öffentliche nichtfinanzielle Kapitalgesellschaften	Y			
S110011	Public non-financial corporations, which are part of domestic multinationals	Sociétés non financières publiques faisant partie de multinationales nationales	Öffentliche nichtfinanzielle Kapitalgesellschaften, die Teil inländischer multinationaler Unternehmen sind	M			
S11002	National private non-financial corporations	Sociétés non financières privées nationales	Inländische private nichtfinanzielle Kapitalgesellschaften	Y			
S110021	National private non-financial corporations, which are part of domestic multinationals	Sociétés non financières privées nationales faisant partie de multinationales nationales	Inländische private nichtfinanzielle Kapitalgesellschaften, die Teil inländischer multinationaler Unternehmen  sind	M			
S11003	Foreign controlled non-financial corporations	Sociétés non financières sous contrôle étranger	Ausländisch kontrollierte nichtfinanzielle Kapitalgesellschaften	Y			
S12	Financial corporations	Sociétés financières	Finanzielle Kapitalgesellschaften	Y			
S12DO	Domestically controlled financial corporations	Sociétés financières contrôlées par des entités du territoire intérieur	Im Inland kontrollierte Finanz-Kapitalgesellschaften	M			
S12001	Public financial corporations	Sociétés financières publiques	Öffentliche finanzielle Kapitalgesellschaften	M			
