CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)
TOTAL	All ISCED 2011 levels	Ensemble des niveaux de la CITE 2011	Alle Stufen der ISCED 2011	Y	
ED0-8	Early childhood to tertiary education	De l’éducation de la petite enfance à l'enseignement supérieur	Frühkindliche bis tertiäre Bildung	Y	
ED0-4	Less than primary, primary, secondary and post-secondary non-tertiary education (levels 0-4)	Inférieur à l'enseignement primaire, enseignement primaire, secondaire et post-secondaire non-supérieur (niveaux 0-4)	Unterhalb des Primarbereichs, Primarbereich, Sekundarbereich und postsekundarer, nicht tertiärer Bereich (Stufen 0-4)	Y	
ED0-2	Less than primary, primary and lower secondary education (levels 0-2)	Inférieur à l'enseignement primaire, enseignement primaire et premier cycle de l'enseignement secondaire (niveaux 0-2)	Unterhalb des Primarbereichs, Primarbereich und Sekundarbereich I (Stufen 0-2)	Y	
ED0	Early childhood education	Éducation de la petite enfance	Elementarbereich	Y	
ED01	Early childhood educational development	Développement éducatif de la petite enfance	Frühkindliche Bildung, Betreuung und Erziehung für Kinder unter drei Jahren	Y	
ED02-8	Pre-primary to tertiary education	De l'enseignement préprimaire à l'enseignement supérieur	Vorschulische bis tertiäre Bildung	Y	
ED02	Pre-primary education	Enseignement préprimaire	Frühkindliche Bildung, Betreuung und Erziehung für Kinder von drei Jahren bis zum Schuleintritt	Y	
ED1-4	Primary, lower secondary, upper secondary and post-secondary non-tertiary education (levels 1-4)	Enseignement primaire, premier cycle du secondaire, deuxième cycle du secondaire et post-secondaire non supérieur (niveaux 1-4)	Primarbereich, Sekundarbereich I, Sekundarbereich II und Postsekundarer, nicht tertiärer Bereich (Stufen 1 bis 4)	Y	
ED1-3	Primary and secondary education (levels 1-3)	Enseignement primaire, premier cycle du secondaire et deuxième cycle du secondaire (niveaux 1-3)	Primarbereich, Sekundarbereich I und Sekundarbereich II (Stufen 1 bis 3)	Y	
ED1_2	Primary and lower secondary education (levels 1 and 2)	Enseignement primaire et premier cycle du secondaire (niveaux 1 et 2)	Primarbereich und Sekundarbereich I (Stufen 1 und 2)	Y	
ED1	Primary education	Enseignement primaire	Primarbereich	Y	
ED2-4	Lower secondary, upper secondary and post-secondary non-tertiary education (levels 2-4)	Premier cycle du secondaire, deuxième cycle du secondaire et post-secondaire non supérieur (niveaux 2-4)	Sekundarbereich I, Sekundarbereich II und Postsekundarer, nicht tertiärer Bereich (Stufen 2 bis 4)	Y	
ED2_3	Secondary education (levels 2 and 3)	Premier cycle du secondaire et deuxième cycle du secondaire (niveaux 2 et 3)	Sekundarbereich I und Sekundarbereich II (Stufen 2 und 3)	Y	
ED2	Lower secondary education	Premier cycle de l'enseignement secondaire	Sekundarbereich I	Y	
ED24	Lower secondary education - general	Premier cycle de l'enseignement secondaire - général	Sekundarbereich I - allgemeinbildend	Y	
ED25_35_45	Lower secondary, upper secondary and post-secondary non-tertiary education - vocational (levels 25, 35 and 45)	Premier cycle du secondaire, deuxième cycle du secondaire et post-secondaire non-supérieur - professionnel (niveaux 25, 35 et 45)	Sekundarbereich I, Sekundarbereich II und Postsekundarer, nicht tertiärer Bereich - berufsbildend (Stufen 25, 35 und 45)	Y	
ED25	Lower secondary education - vocational	Premier cycle de l'enseignement secondaire - professionnel	Sekundarbereich I - berufsbildend	Y	
ED3-8	Upper secondary, post-secondary non-tertiary and tertiary education (levels 3-8)	Deuxième cycle de l'enseignement secondaire, enseignement post-secondaire non-supérieur et enseignement supérieur (niveaux 3-8)	Sekundarbereich II, postsekundarer, nicht tertiärer Bereich und Tertiärbereich (Stufen 3-8)	Y	
ED3_4	Upper secondary and post-secondary non-tertiary education (levels 3 and 4)	Deuxième cycle de l'enseignement secondaire et enseignement post-secondaire non-supérieur (niveaux 3 et 4)	Sekundarbereich II und postsekundarer, nicht tertiärer Bereich (Stufen 3 und 4)	Y	
ED3_4GEN	Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general	Deuxième cycle de l'enseignement secondaire et enseignement post-secondaire non-supérieur (niveaux 3 et 4) -  général	Sekundarbereich II und postsekundarer, nicht tertiärer Bereich (Stufen 3 und 4) - allgemeinbildend	Y	
ED3_4VOC	Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational	Deuxième cycle de l'enseignement secondaire et enseignement post-secondaire non-supérieur (niveaux 3 et 4) - professionnel	Sekundarbereich II und postsekundarer, nicht tertiärer Bereich (Stufen 3 und 4) - berufsbildend	Y	
ED3_4UNK	Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - orientation unknown	Deuxième cycle de l'enseignement secondaire et enseignement post-secondaire non-supérieur (niveaux 3 et 4) - orientation inconnue	Sekundarbereich II und postsekundarer, nicht tertiärer Bereich (Stufen 3 und 4) - Ausrichtung unbekannt	Y	
ED3	Upper secondary education	Deuxième cycle de l'enseignement secondaire	Sekundarbereich II	Y	
ED3SW	Upper secondary education - school and work-based vocational programmes	Deuxième cycle de l'enseignement secondaire - apprentissage	Sekundarbereich II - duale Ausbildung	Y	
ED34_44	Upper secondary and post-secondary non-tertiary education - general (levels 34 and 44)	Deuxième cycle du secondaire et post-secondaire non-supérieur - général (niveaux 34 et 44)	Sekundarbereich II und Postsekundarer, nicht tertiärer Bereich - allgemeinbildend (Stufen 34 und 44)	Y	
ED34	Upper secondary education - general	Deuxième cycle de l'enseignement secondaire - général	Sekundarbereich II - allgemeinbildend	Y	
ED341	Upper secondary education - general, insufficient for level completion or partial level completion, without direct access to tertiary education	Deuxième cycle de lenseignement secondaire - général, insuffisant pour un achèvement ou un achèvement partiel de niveau, sans accès direct à lenseignement supérieur	Sekundarbereich II - allgemeinbildend, Nicht ausreichend zum Abschluss oder Teilabschluss der Bildungsstufe, ohne unmittelbaren Zugang zum Tertiärbereich	Y	
ED342_352	Upper secondary education - all programmes, sufficient for partial level completion, without direct access to tertiary education (levels 342 and 352)	Deuxième cycle de l'enseignement secondaire - tous les programmes, suffisant pour un achèvement partiel de niveau, sans accès direct à l'enseignement supérieur (niveaux 342 et 352)	Sekundarbereich II - alle Programme, Ausreichend zum Teilabschluss der Bildungsstufe, ohne unmittelbaren Zugang zum Tertiärbereich (Stufen 342 und 352)	Y	
