,purchase,unit,country,year,quarter,value
22700,Total,Quarterly rate of change,Austria,2018,Q1,2.2
22701,Total,Quarterly rate of change,Belgium,2018,Q1,0.2
22702,Total,Quarterly rate of change,Bulgaria,2018,Q1,0.9
22703,Total,Quarterly rate of change,Switzerland,2018,Q1,-0.1
22704,Total,Quarterly rate of change,Cyprus,2018,Q1,-2.0
22706,Total,Quarterly rate of change,Germany,2018,Q1,0.9
22707,Total,Quarterly rate of change,Denmark,2018,Q1,0.0
22711,Total,Quarterly rate of change,Estonia,2018,Q1,1.5
22712,Total,Quarterly rate of change,Spain,2018,Q1,1.4
22716,Total,Quarterly rate of change,Finland,2018,Q1,0.6
22717,Total,Quarterly rate of change,France,2018,Q1,0.3
22718,Total,Quarterly rate of change,Croatia,2018,Q1,0.9
22719,Total,Quarterly rate of change,Hungary,2018,Q1,5.1
22720,Total,Quarterly rate of change,Ireland,2018,Q1,1.7
22721,Total,Quarterly rate of change,Iceland,2018,Q1,1.4
22722,Total,Quarterly rate of change,Italy,2018,Q1,-0.2
22723,Total,Quarterly rate of change,Lithuania,2018,Q1,2.4
22724,Total,Quarterly rate of change,Luxembourg,2018,Q1,2.9
22725,Total,Quarterly rate of change,Latvia,2018,Q1,5.3
22726,Total,Quarterly rate of change,Malta,2018,Q1,-4.6
22727,Total,Quarterly rate of change,Netherlands,2018,Q1,2.2
22728,Total,Quarterly rate of change,Norway,2018,Q1,1.2
22729,Total,Quarterly rate of change,Poland,2018,Q1,1.5
22730,Total,Quarterly rate of change,Portugal,2018,Q1,3.7
22731,Total,Quarterly rate of change,Romania,2018,Q1,2.1
22732,Total,Quarterly rate of change,Sweden,2018,Q1,-0.8
22733,Total,Quarterly rate of change,Slovenia,2018,Q1,1.8
22734,Total,Quarterly rate of change,Slovakia,2018,Q1,2.9
22735,Total,Quarterly rate of change,Turkey,2018,Q1,2.1 d
23129,Total,Quarterly rate of change,Austria,2018,Q2,3.3
23130,Total,Quarterly rate of change,Belgium,2018,Q2,1.1
23131,Total,Quarterly rate of change,Bulgaria,2018,Q2,2.8
23132,Total,Quarterly rate of change,Switzerland,2018,Q2,1.6
23133,Total,Quarterly rate of change,Cyprus,2018,Q2,0.9
23135,Total,Quarterly rate of change,Germany,2018,Q2,1.9
23136,Total,Quarterly rate of change,Denmark,2018,Q2,3.8
23140,Total,Quarterly rate of change,Estonia,2018,Q2,1.1
23141,Total,Quarterly rate of change,Spain,2018,Q2,2.6
23145,Total,Quarterly rate of change,Finland,2018,Q2,1.2
23146,Total,Quarterly rate of change,France,2018,Q2,0.9
23147,Total,Quarterly rate of change,Croatia,2018,Q2,-0.2
23148,Total,Quarterly rate of change,Hungary,2018,Q2,2.8
23149,Total,Quarterly rate of change,Ireland,2018,Q2,2.4
23150,Total,Quarterly rate of change,Iceland,2018,Q2,1.2
23151,Total,Quarterly rate of change,Italy,2018,Q2,0.6
23152,Total,Quarterly rate of change,Lithuania,2018,Q2,2.7
23153,Total,Quarterly rate of change,Luxembourg,2018,Q2,0.9
23154,Total,Quarterly rate of change,Latvia,2018,Q2,3.1
23155,Total,Quarterly rate of change,Malta,2018,Q2,3.8
23156,Total,Quarterly rate of change,Netherlands,2018,Q2,1.9
23157,Total,Quarterly rate of change,Norway,2018,Q2,2.2
23158,Total,Quarterly rate of change,Poland,2018,Q2,2.3
23159,Total,Quarterly rate of change,Portugal,2018,Q2,2.3
23160,Total,Quarterly rate of change,Romania,2018,Q2,3.1
23161,Total,Quarterly rate of change,Sweden,2018,Q2,0.7
23162,Total,Quarterly rate of change,Slovenia,2018,Q2,1.6
23163,Total,Quarterly rate of change,Slovakia,2018,Q2,1.2
23164,Total,Quarterly rate of change,Turkey,2018,Q2,3.2 d
23558,Total,Quarterly rate of change,Austria,2018,Q3,1.0
23559,Total,Quarterly rate of change,Belgium,2018,Q3,2.0
23560,Total,Quarterly rate of change,Bulgaria,2018,Q3,0.8
23561,Total,Quarterly rate of change,Switzerland,2018,Q3,0.6
23562,Total,Quarterly rate of change,Cyprus,2018,Q3,-0.9
23564,Total,Quarterly rate of change,Germany,2018,Q3,2.1
23565,Total,Quarterly rate of change,Denmark,2018,Q3,0.2
23569,Total,Quarterly rate of change,Estonia,2018,Q3,0.2
23570,Total,Quarterly rate of change,Spain,2018,Q3,2.2
23574,Total,Quarterly rate of change,Finland,2018,Q3,-0.5
23575,Total,Quarterly rate of change,France,2018,Q3,2.1
23576,Total,Quarterly rate of change,Croatia,2018,Q3,2.8
23577,Total,Quarterly rate of change,Hungary,2018,Q3,4.2
23578,Total,Quarterly rate of change,Ireland,2018,Q3,2.2
23579,Total,Quarterly rate of change,Iceland,2018,Q3,2.1
23580,Total,Quarterly rate of change,Italy,2018,Q3,-0.8
23581,Total,Quarterly rate of change,Lithuania,2018,Q3,1.1
23582,Total,Quarterly rate of change,Luxembourg,2018,Q3,2.4
23583,Total,Quarterly rate of change,Latvia,2018,Q3,-1.2
23584,Total,Quarterly rate of change,Malta,2018,Q3,3.3
23585,Total,Quarterly rate of change,Netherlands,2018,Q3,3.1
23586,Total,Quarterly rate of change,Norway,2018,Q3,0.2
23587,Total,Quarterly rate of change,Poland,2018,Q3,1.3
23588,Total,Quarterly rate of change,Portugal,2018,Q3,1.0
23589,Total,Quarterly rate of change,Romania,2018,Q3,-0.7
23590,Total,Quarterly rate of change,Sweden,2018,Q3,1.0
23591,Total,Quarterly rate of change,Slovenia,2018,Q3,2.3
23592,Total,Quarterly rate of change,Slovakia,2018,Q3,-0.2
23593,Total,Quarterly rate of change,Turkey,2018,Q3,0.6 d
23987,Total,Quarterly rate of change,Austria,2018,Q4,0.9
23988,Total,Quarterly rate of change,Belgium,2018,Q4,-0.5
23989,Total,Quarterly rate of change,Bulgaria,2018,Q4,0.9
23990,Total,Quarterly rate of change,Switzerland,2018,Q4,1.5
23991,Total,Quarterly rate of change,Cyprus,2018,Q4,3.8
23993,Total,Quarterly rate of change,Germany,2018,Q4,1.2
