unit,cofog99,country,2016,2017,2018,2019,2020,2021,2022
Million euro,Health,Austria,29223.0,30239.0,31770.0,32971.0,35132.0,40840.0,41735.0
Million euro,Health,Belgium,32788.0,33787.0,35116.0,36353.0,40151.0,43435.0,44951.0
Million euro,Health,Bulgaria,2414.0,2547.0,2786.0,2845.0,3600.0,4151.0,4767.0
Million euro,Health,Switzerland,13414.0,13002.0,13042.0,14085.0,16800.0,19011.0,18018.0
Million euro,Health,Cyprus,474.0,506.0,568.0,811.0,1306.0,1641.0,1720.0
Million euro,Health,Czechia,13162.0,14339.0,15791.0,17035.0,20151.0,23419.0,25149.0
Million euro,Health,Germany,225794.0,232702.0,241457.0,253019.0,287849.0,314180.0,330286.0
Million euro,Health,Denmark,23883.0,24537.0,25075.0,25933.0,27956.0,31185.0,30304.0
Million euro,Health,Euro area - 19 countries  (2015-2022),772457.0,792791.0,820358.0,851757.0,937926.0,1023113.0,1060776.0
Million euro,Health,Euro area - 20 countries (from 2023),775599.0,796183.0,824029.0,855800.0,942337.0,1027991.0,1065990.0
Million euro,Health,Estonia,1174.0,1250.0,1410.0,1578.0,1800.0,2040.0,2153.0
Million euro,Health,Greece,9306.0,9685.0,10004.0,10546.0,11100.0,12105.0,12371.0
Million euro,Health,Spain,67724.0,69312.0,72157.0,75929.0,85503.0,88562.0,93126.0
Million euro,Health,European Union - 27 countries (from 2020),879857.0,907153.0,941144.0,979369.0,1079065.0,1181992.0,1221568.0
Million euro,Health,Finland,15616.0,15868.0,16513.0,17114.0,18154.0,19381.0,19942.0
Million euro,Health,France,181527.0,186344.0,189699.0,194017.0,205443.0,230827.0,240125.0
Million euro,Health,Croatia,3141.0,3391.0,3670.0,4043.0,4410.0,4877.0,5214.0
Million euro,Health,Hungary,5482.0,5949.0,6323.0,6641.0,8778.0,8720.0,7491.0
Million euro,Health,Ireland,14108.0,14822.0,15823.0,16997.0,20647.0,22683.0,24838.0
Million euro,Health,Iceland,1383.0,1655.0,1724.0,1731.0,1640.0,1950.0,2307.0
Million euro,Health,Italy,117191.0,118388.0,120673.0,122303.0,130978.0,135648.0,138379.0
Million euro,Health,Lithuania,1848.0,1936.0,2175.0,2473.0,2942.0,3308.0,3476.0
Million euro,Health,Luxembourg,2679.0,2901.0,3084.0,3232.0,3735.0,3917.0,4152.0
Million euro,Health,Latvia,935.0,947.0,1171.0,1277.0,1414.0,2105.0,1848.0
Million euro,Health,Malta,558.0,609.0,661.0,732.0,935.0,997.0,966.0
Million euro,Health,Netherlands,51352.0,53792.0,56857.0,59837.0,66413.0,73782.0,72073.0
Million euro,Health,Norway,28718.0,29714.0,30304.0,31487.0,30646.0,35551.0,37799.0
Million euro,Health,Poland,19755.0,21888.0,23921.0,26035.0,28219.0,33184.0,34611.0
Million euro,Health,Portugal,11387.0,12240.0,13252.0,13915.0,14963.0,16437.0,17265.0
Million euro,Health,Romania,6878.0,8118.0,9517.0,11163.0,12056.0,13203.0,13907.0
Million euro,Health,Sweden,32680.0,33589.0,33699.0,33913.0,35965.0,40135.0,39346.0
Million euro,Health,Slovenia,2709.0,2821.0,2994.0,3230.0,3763.0,4303.0,4344.0
Million euro,Health,Slovakia,6058.0,4637.0,4969.0,5418.0,5694.0,6915.0,7021.0
Million euro,Total,Austria,179059.0,182091.0,187850.0,193308.0,216367.0,227664.0,237757.0
Million euro,Total,Belgium,228451.0,231561.0,240446.0,248477.0,270703.0,278573.0,294508.0
